Play,Die1,Die2,Die3,Guess,var6,Total Matches,Payout,Cumulative Sum,Running Mean
74,2,6,3,3,"",1,1,8,0.108108108
75,1,4,4,2,"",0,-1,7,0.093333333
76,1,6,4,4,"",1,1,8,0.105263158
77,2,3,5,6,"",0,-1,7,0.090909091
78,5,6,5,3,"",0,-1,6,0.076923077
79,1,3,3,1,"",1,1,7,0.088607595
80,6,2,1,2,"",1,1,8,0.1
81,5,6,1,2,"",0,-1,7,0.086419753
82,2,4,2,6,"",0,-1,6,0.073170732
83,1,4,1,2,"",0,-1,5,0.060240964
84,5,2,1,2,"",1,1,6,0.071428571
85,6,2,2,3,"",0,-1,5,0.058823529
86,1,2,2,5,"",0,-1,4,0.046511628
87,1,4,6,6,"",1,1,5,0.057471264
88,3,1,3,4,"",0,-1,4,0.045454545
89,6,1,6,2,"",0,-1,3,0.033707865
90,4,4,2,1,"",0,-1,2,0.022222222
91,4,2,1,5,"",0,-1,1,0.010989011
92,3,3,4,4,"",1,1,2,0.02173913
93,5,5,5,1,"",0,-1,1,0.010752688
94,1,5,1,6,"",0,-1,0,0
95,6,1,2,5,"",0,-1,-1,-0.010526316
96,5,6,5,1,"",0,-1,-2,-0.020833333
97,4,4,3,6,"",0,-1,-3,-0.030927835
98,1,1,1,2,"",0,-1,-4,-0.040816327
99,2,3,3,2,"",1,1,-3,-0.03030303
100,2,1,5,6,"",0,-1,-4,-0.04
101,2,6,3,4,"",0,-1,-5,-0.04950495
102,1,1,6,2,"",0,-1,-6,-0.058823529
103,1,3,1,6,"",0,-1,-7,-0.067961165
104,1,5,6,1,"",1,1,-6,-0.057692308
105,1,1,6,1,"",2,2,-4,-0.038095238
106,5,3,3,4,"",0,-1,-5,-0.047169811
107,4,5,4,5,"",1,1,-4,-0.037383178
108,5,5,5,3,"",0,-1,-5,-0.046296296
109,2,2,5,4,"",0,-1,-6,-0.055045872
110,6,4,2,5,"",0,-1,-7,-0.063636364
111,5,3,6,1,"",0,-1,-8,-0.072072072
112,5,5,2,1,"",0,-1,-9,-0.080357143
113,1,6,3,6,"",1,1,-8,-0.07079646
114,1,1,6,1,"",2,2,-6,-0.052631579
115,5,3,6,1,"",0,-1,-7,-0.060869565
116,2,5,4,1,"",0,-1,-8,-0.068965517
117,4,6,5,3,"",0,-1,-9,-0.076923077
118,4,4,6,6,"",1,1,-8,-0.06779661
119,5,1,5,6,"",0,-1,-9,-0.075630252
120,1,3,5,3,"",1,1,-8,-0.066666667
121,3,5,2,5,"",1,1,-7,-0.05785124
122,1,3,1,1,"",2,2,-5,-0.040983607
123,4,5,1,6,"",0,-1,-6,-0.048780488
124,2,1,1,3,"",0,-1,-7,-0.056451613
125,6,3,5,2,"",0,-1,-8,-0.064
126,4,6,6,5,"",0,-1,-9,-0.071428571
127,1,4,4,4,"",2,2,-7,-0.05511811
128,2,3,2,3,"",1,1,-6,-0.046875
129,6,3,1,5,"",0,-1,-7,-0.054263566
130,1,1,4,5,"",0,-1,-8,-0.061538462
131,5,2,5,4,"",0,-1,-9,-0.06870229
132,6,2,4,6,"",1,1,-8,-0.060606061
133,1,3,1,3,"",1,1,-7,-0.052631579
134,1,6,1,2,"",0,-1,-8,-0.059701493
135,5,4,1,4,"",1,1,-7,-0.051851852
136,2,4,2,1,"",0,-1,-8,-0.058823529
137,2,2,2,5,"",0,-1,-9,-0.065693431
138,5,3,2,5,"",1,1,-8,-0.057971014
139,1,3,5,5,"",1,1,-7,-0.050359712
140,3,3,6,4,"",0,-1,-8,-0.057142857
141,2,2,5,2,"",2,2,-6,-0.042553191
142,1,5,1,3,"",0,-1,-7,-0.049295775
143,2,3,3,3,"",2,2,-5,-0.034965035
144,6,2,5,5,"",1,1,-4,-0.027777778
145,5,4,4,5,"",1,1,-3,-0.020689655
146,5,2,3,3,"",1,1,-2,-0.01369863
147,6,1,6,6,"",2,2,0,0
148,5,5,6,6,"",1,1,1,0.006756757
149,1,4,6,4,"",1,1,2,0.013422819
150,4,6,1,2,"",0,-1,1,0.006666667
151,1,4,6,3,"",0,-1,0,0
152,3,6,2,3,"",1,1,1,0.006578947
153,3,5,1,5,"",1,1,2,0.013071895
154,3,4,5,4,"",1,1,3,0.019480519
155,4,5,6,2,"",0,-1,2,0.012903226
156,4,5,4,2,"",0,-1,1,0.006410256
157,4,4,2,3,"",0,-1,0,0
158,5,4,3,1,"",0,-1,-1,-0.006329114
159,3,5,5,1,"",0,-1,-2,-0.012578616
160,4,4,2,1,"",0,-1,-3,-0.01875
161,1,4,5,2,"",0,-1,-4,-0.02484472
162,5,3,6,1,"",0,-1,-5,-0.030864198
163,5,2,6,4,"",0,-1,-6,-0.036809816
164,1,5,3,1,"",1,1,-5,-0.030487805
165,3,5,6,4,"",0,-1,-6,-0.036363636
166,2,3,6,4,"",0,-1,-7,-0.042168675
167,6,3,2,5,"",0,-1,-8,-0.047904192
168,5,1,4,6,"",0,-1,-9,-0.053571429
169,6,1,1,5,"",0,-1,-10,-0.059171598
170,3,2,3,1,"",0,-1,-11,-0.064705882
171,4,2,4,6,"",0,-1,-12,-0.070175439
172,4,6,1,4,"",1,1,-11,-0.063953488
173,1,4,5,5,"",1,1,-10,-0.057803468
174,4,3,3,4,"",1,1,-9,-0.051724138
175,1,6,4,6,"",1,1,-8,-0.045714286
176,5,5,4,2,"",0,-1,-9,-0.051136364
177,3,5,6,2,"",0,-1,-10,-0.056497175
178,5,3,6,5,"",1,1,-9,-0.050561798
179,2,1,1,2,"",1,1,-8,-0.044692737
180,1,6,5,6,"",1,1,-7,-0.038888889
181,4,1,6,5,"",0,-1,-8,-0.044198895
182,6,2,3,4,"",0,-1,-9,-0.049450549
183,2,2,1,2,"",2,2,-7,-0.038251366
184,2,6,3,5,"",0,-1,-8,-0.043478261
185,1,2,6,4,"",0,-1,-9,-0.048648649
186,6,5,3,4,"",0,-1,-10,-0.053763441
187,2,3,1,3,"",1,1,-9,-0.048128342
188,5,1,2,4,"",0,-1,-10,-0.053191489
189,6,1,4,5,"",0,-1,-11,-0.058201058
190,4,3,4,6,"",0,-1,-12,-0.063157895
191,5,2,4,6,"",0,-1,-13,-0.068062827
192,1,4,1,3,"",0,-1,-14,-0.072916667
193,4,2,2,4,"",1,1,-13,-0.067357513
194,1,4,1,3,"",0,-1,-14,-0.072164948
195,4,1,1,3,"",0,-1,-15,-0.076923077
196,5,1,1,4,"",0,-1,-16,-0.081632653
197,4,3,6,3,"",1,1,-15,-0.076142132
198,2,5,3,2,"",1,1,-14,-0.070707071
199,1,2,3,2,"",1,1,-13,-0.065326633
200,4,6,4,1,"",0,-1,-14,-0.07
201,2,5,1,6,"",0,-1,-15,-0.074626866
202,5,6,4,6,"",1,1,-14,-0.069306931
203,6,4,3,5,"",0,-1,-15,-0.073891626
204,4,3,3,4,"",1,1,-14,-0.068627451
205,1,1,4,2,"",0,-1,-15,-0.073170732
206,5,5,6,4,"",0,-1,-16,-0.077669903
207,6,3,2,5,"",0,-1,-17,-0.082125604
208,2,4,1,4,"",1,1,-16,-0.076923077
209,6,1,1,1,"",2,2,-14,-0.066985646
210,3,3,3,6,"",0,-1,-15,-0.071428571
211,2,5,6,2,"",1,1,-14,-0.066350711
212,5,4,1,5,"",1,1,-13,-0.061320755
213,3,6,1,5,"",0,-1,-14,-0.0657277
214,2,5,1,3,"",0,-1,-15,-0.070093458
215,4,5,4,5,"",1,1,-14,-0.065116279
216,3,6,1,2,"",0,-1,-15,-0.069444444
217,2,1,3,3,"",1,1,-14,-0.064516129
218,6,6,2,2,"",1,1,-13,-0.059633028
219,4,2,4,5,"",0,-1,-14,-0.063926941
220,2,2,6,3,"",0,-1,-15,-0.068181818
221,3,5,5,5,"",2,2,-13,-0.058823529
222,5,6,5,2,"",0,-1,-14,-0.063063063
223,6,1,1,3,"",0,-1,-15,-0.067264574
224,5,2,2,5,"",1,1,-14,-0.0625
225,6,3,4,1,"",0,-1,-15,-0.066666667
226,6,3,3,4,"",0,-1,-16,-0.07079646
227,4,5,1,3,"",0,-1,-17,-0.074889868
228,4,1,1,1,"",2,2,-15,-0.065789474
229,3,3,1,3,"",2,2,-13,-0.056768559
230,6,4,6,1,"",0,-1,-14,-0.060869565
231,6,1,4,4,"",1,1,-13,-0.056277056
232,2,5,4,3,"",0,-1,-14,-0.060344828
233,1,4,5,5,"",1,1,-13,-0.055793991
234,6,1,6,6,"",2,2,-11,-0.047008547
235,2,3,4,3,"",1,1,-10,-0.042553191
236,2,2,5,3,"",0,-1,-11,-0.046610169
237,6,4,5,6,"",1,1,-10,-0.042194093
238,3,1,2,3,"",1,1,-9,-0.037815126
239,3,4,4,6,"",0,-1,-10,-0.041841004
240,1,2,6,1,"",1,1,-9,-0.0375
241,2,1,6,1,"",1,1,-8,-0.033195021
242,1,5,5,5,"",2,2,-6,-0.024793388
243,5,4,4,3,"",0,-1,-7,-0.028806584
244,5,3,1,5,"",1,1,-6,-0.024590164
245,2,2,6,6,"",1,1,-5,-0.020408163
246,2,4,2,4,"",1,1,-4,-0.016260163
247,6,2,5,3,"",0,-1,-5,-0.020242915
248,2,4,3,4,"",1,1,-4,-0.016129032
249,4,2,6,6,"",1,1,-3,-0.012048193
250,4,6,4,2,"",0,-1,-4,-0.016
251,5,4,3,6,"",0,-1,-5,-0.019920319
252,6,6,5,6,"",2,2,-3,-0.011904762
253,5,6,1,2,"",0,-1,-4,-0.015810277
254,1,3,3,1,"",1,1,-3,-0.011811024
255,4,4,3,1,"",0,-1,-4,-0.015686275
256,3,1,3,1,"",1,1,-3,-0.01171875
257,5,3,2,4,"",0,-1,-4,-0.015564202
258,4,1,2,5,"",0,-1,-5,-0.019379845
259,3,2,4,1,"",0,-1,-1,-0.003861004
260,5,5,1,1,"",1,1,0,0
261,5,3,5,2,"",0,-1,-1,-0.003831418
262,4,2,3,1,"",0,-1,-2,-0.007633588
263,4,1,2,2,"",1,1,-1,-0.003802281
264,1,4,5,1,"",1,1,0,0
265,6,5,5,1,"",0,-1,-1,-0.003773585
266,4,4,6,4,"",2,2,1,0.003759398
267,4,1,5,4,"",1,1,2,0.007490637
268,6,5,1,2,"",0,-1,1,0.003731343
269,3,1,3,3,"",2,2,3,0.011152416
270,2,6,6,3,"",0,-1,2,0.007407407
271,4,5,1,1,"",1,1,3,0.011070111
272,5,3,6,3,"",1,1,4,0.014705882
273,5,2,4,5,"",1,1,5,0.018315018
274,6,3,6,3,"",1,1,6,0.02189781
275,4,2,5,6,"",0,-1,5,0.018181818
276,5,6,4,5,"",1,1,6,0.02173913
277,5,1,1,4,"",0,-1,5,0.018050542
278,4,2,4,2,"",1,1,6,0.021582734
279,6,1,3,1,"",1,1,7,0.025089606
280,2,4,5,2,"",1,1,8,0.028571429
281,3,6,4,1,"",0,-1,7,0.024911032
282,6,3,1,6,"",1,1,8,0.028368794
283,6,2,5,4,"",0,-1,7,0.024734982
284,5,2,4,2,"",1,1,8,0.028169014
285,6,6,2,6,"",2,2,10,0.035087719
286,5,3,2,6,"",0,-1,9,0.031468531
287,1,2,4,6,"",0,-1,8,0.027874564
288,1,3,3,6,"",0,-1,7,0.024305556
289,2,5,2,4,"",0,-1,6,0.020761246
290,2,2,6,3,"",0,-1,5,0.017241379
291,4,6,1,5,"",0,-1,4,0.013745704
292,2,1,1,1,"",2,2,6,0.020547945
293,4,2,4,1,"",0,-1,5,0.017064846
294,1,6,5,6,"",1,1,6,0.020408163
295,4,5,1,3,"",0,-1,5,0.016949153
296,2,4,2,3,"",0,-1,4,0.013513514
297,2,5,5,6,"",0,-1,3,0.01010101
298,5,2,5,1,"",0,-1,2,0.006711409
299,2,1,2,2,"",2,2,4,0.013377926
300,1,5,3,4,"",0,-1,3,0.01
301,2,6,3,2,"",1,1,4,0.013289037
302,1,4,1,4,"",1,1,5,0.016556291
303,5,3,5,4,"",0,-1,4,0.01320132
304,4,1,1,2,"",0,-1,3,0.009868421
305,2,1,5,4,"",0,-1,2,0.006557377
306,5,5,3,6,"",0,-1,1,0.003267974
307,5,2,6,4,"",0,-1,0,0
308,2,4,3,6,"",0,-1,-1,-0.003246753
309,5,1,4,2,"",0,-1,-2,-0.006472492
310,1,3,2,2,"",1,1,-1,-0.003225806
311,2,6,5,5,"",1,1,0,0
312,1,5,5,4,"",0,-1,-1,-0.003205128
313,1,6,2,3,"",0,-1,-2,-0.006389776
314,1,1,5,4,"",0,-1,-3,-0.00955414
315,2,2,3,4,"",0,-1,-4,-0.012698413
316,1,1,5,6,"",0,-1,-5,-0.015822785
317,5,3,1,5,"",1,1,-4,-0.012618297
318,6,4,5,6,"",1,1,-3,-0.009433962
319,4,1,3,1,"",1,1,-2,-0.006269592
320,5,4,5,1,"",0,-1,-3,-0.009375
321,6,1,1,5,"",0,-1,-4,-0.012461059
322,6,6,3,2,"",0,-1,-5,-0.01552795
323,6,5,5,1,"",0,-1,-6,-0.018575851
324,1,2,4,4,"",1,1,-5,-0.015432099
325,4,1,3,6,"",0,-1,-6,-0.018461538
326,6,6,1,4,"",0,-1,-7,-0.021472393
327,4,6,1,4,"",1,1,-6,-0.018348624
328,5,3,5,6,"",0,-1,-7,-0.021341463
329,2,2,1,2,"",2,2,-5,-0.015197568
330,5,3,2,4,"",0,-1,-6,-0.018181818
331,3,4,6,3,"",1,1,-5,-0.01510574
332,4,6,1,6,"",1,1,-4,-0.012048193
333,1,4,5,4,"",1,1,-3,-0.009009009
334,6,1,5,1,"",1,1,-2,-0.005988024
335,4,5,5,1,"",0,-1,-3,-0.008955224
336,3,3,6,6,"",1,1,-2,-0.005952381
337,2,1,5,2,"",1,1,-1,-0.002967359
338,6,3,1,2,"",0,-1,-2,-0.00591716
339,1,4,4,6,"",0,-1,-3,-0.008849558
340,2,1,4,1,"",1,1,-2,-0.005882353
341,5,3,2,4,"",0,-1,-3,-0.008797654
342,2,4,2,6,"",0,-1,-4,-0.011695906
343,5,5,2,3,"",0,-1,-5,-0.014577259
344,6,1,1,3,"",0,-1,-6,-0.01744186
345,2,1,6,6,"",1,1,-5,-0.014492754
346,4,2,2,2,"",2,2,-3,-0.00867052
347,2,1,6,4,"",0,-1,-4,-0.011527378
348,5,6,1,6,"",1,1,-3,-0.00862069
349,6,2,2,2,"",2,2,-1,-0.00286533
350,5,5,1,2,"",0,-1,-2,-0.005714286
351,3,4,1,6,"",0,-1,-3,-0.008547009
352,5,3,5,3,"",1,1,-2,-0.005681818
353,1,4,3,3,"",1,1,-1,-0.002832861
354,2,3,6,1,"",0,-1,-2,-0.005649718
355,1,2,2,6,"",0,-1,-3,-0.008450704
356,2,2,3,2,"",2,2,-1,-0.002808989
357,6,4,1,2,"",0,-1,-2,-0.005602241
358,2,5,5,1,"",0,-1,-3,-0.008379888
359,6,6,5,2,"",0,-1,-4,-0.011142061
360,1,4,6,4,"",1,1,-3,-0.008333333
361,5,5,1,6,"",0,-1,-4,-0.011080332
362,2,4,3,4,"",1,1,-3,-0.008287293
363,4,1,5,2,"",0,-1,-4,-0.011019284
364,5,3,6,5,"",1,1,-3,-0.008241758
365,5,4,3,2,"",0,-1,-4,-0.010958904
366,6,2,1,6,"",1,1,-3,-0.008196721
367,1,3,3,5,"",0,-1,-4,-0.010899183
368,2,2,6,4,"",0,-1,-5,-0.013586957
369,2,4,1,6,"",0,-1,-6,-0.016260163
370,5,4,1,5,"",1,1,-5,-0.013513514
371,5,5,3,5,"",2,2,-3,-0.008086253
372,4,6,3,4,"",1,1,-2,-0.005376344
373,6,2,5,6,"",1,1,-1,-0.002680965
374,3,4,6,4,"",1,1,0,0
375,1,1,4,3,"",0,-1,-1,-0.002666667
376,6,1,1,5,"",0,-1,-2,-0.005319149
377,1,2,5,5,"",1,1,-1,-0.00265252
378,3,3,3,2,"",0,-1,-2,-0.005291005
379,1,6,2,4,"",0,-1,-3,-0.007915567
380,6,1,5,4,"",0,-1,-4,-0.010526316
381,3,4,2,4,"",1,1,-3,-0.007874016
382,1,5,1,6,"",0,-1,-4,-0.010471204
383,3,6,5,4,"",0,-1,-5,-0.01305483
384,6,4,3,3,"",1,1,-4,-0.010416667
385,6,5,1,1,"",1,1,-3,-0.007792208
386,2,5,3,1,"",0,-1,-4,-0.010362694
387,1,3,4,5,"",0,-1,-5,-0.012919897
388,6,2,2,3,"",0,-1,-6,-0.015463918
389,4,5,6,4,"",1,1,-5,-0.01285347
390,6,1,6,5,"",0,-1,-6,-0.015384615
391,5,6,4,3,"",0,-1,-7,-0.017902813
392,6,3,4,4,"",1,1,-6,-0.015306122
393,4,2,4,6,"",0,-1,-7,-0.017811705
394,5,1,2,3,"",0,-1,-8,-0.020304569
395,1,2,6,6,"",1,1,-7,-0.017721519
396,2,3,1,5,"",0,-1,-8,-0.02020202
397,3,6,4,6,"",1,1,-7,-0.017632242
398,3,5,4,2,"",0,-1,-8,-0.020100503
399,5,3,5,4,"",0,-1,-9,-0.022556391
400,4,1,2,1,"",1,1,-8,-0.02
401,1,1,6,3,"",0,-1,-9,-0.02244389
402,2,3,1,4,"",0,-1,-10,-0.024875622
403,5,6,3,4,"",0,-1,-11,-0.027295285
404,6,4,4,1,"",0,-1,-12,-0.02970297
405,5,2,3,1,"",0,-1,-13,-0.032098765
406,4,5,4,6,"",0,-1,-14,-0.034482759
407,5,2,5,3,"",0,-1,-15,-0.036855037
408,5,3,2,6,"",0,-1,-16,-0.039215686
409,6,2,1,6,"",1,1,-15,-0.036674817
410,1,6,4,1,"",1,1,-14,-0.034146341
411,3,1,1,4,"",0,-1,-15,-0.03649635
412,5,1,5,1,"",1,1,-14,-0.033980583
413,2,2,2,4,"",0,-1,-15,-0.036319613
414,3,6,6,2,"",0,-1,-16,-0.038647343
415,2,4,1,1,"",1,1,-15,-0.036144578
416,1,2,3,3,"",1,1,-14,-0.033653846
417,4,6,2,1,"",0,-1,-15,-0.035971223
418,3,5,3,5,"",1,1,-14,-0.033492823
419,5,1,1,4,"",0,-1,-15,-0.035799523
420,6,3,1,6,"",1,1,-14,-0.033333333
421,2,4,6,5,"",0,-1,-15,-0.035629454
422,4,5,1,3,"",0,-1,-16,-0.037914692
423,1,2,5,4,"",0,-1,-17,-0.040189125
424,2,1,3,2,"",1,1,-16,-0.037735849
425,3,3,3,1,"",0,-1,-17,-0.04
426,3,1,3,3,"",2,2,-15,-0.035211268
427,4,5,6,5,"",1,1,-14,-0.032786885
428,6,2,3,2,"",1,1,-13,-0.030373832
429,3,4,5,4,"",1,1,-12,-0.027972028
430,5,2,3,5,"",1,1,-11,-0.025581395
431,1,3,6,3,"",1,1,-10,-0.023201856
432,4,1,6,2,"",0,-1,-11,-0.025462963
433,5,5,4,6,"",0,-1,-12,-0.027713626
434,6,2,2,6,"",1,1,-11,-0.025345622
435,4,1,2,4,"",1,1,-10,-0.022988506
436,1,1,3,2,"",0,-1,-11,-0.025229358
437,1,6,1,4,"",0,-1,-12,-0.027459954
438,1,5,2,3,"",0,-1,-13,-0.029680365
439,4,5,4,4,"",2,2,-11,-0.025056948
440,2,2,1,2,"",2,2,-9,-0.020454545
441,1,4,3,5,"",0,-1,-10,-0.022675737
442,1,4,2,6,"",0,-1,-11,-0.024886878
443,4,6,4,5,"",0,-1,-12,-0.027088036
444,2,5,3,5,"",1,1,-11,-0.024774775
445,2,1,1,2,"",1,1,-10,-0.02247191
446,2,1,6,1,"",1,1,-9,-0.020179372
447,4,3,4,1,"",0,-1,-10,-0.022371365
448,5,1,3,2,"",0,-1,-11,-0.024553571
449,4,3,5,6,"",0,-1,-12,-0.026726058
450,3,2,1,2,"",1,1,-11,-0.024444444
451,1,3,3,1,"",1,1,-10,-0.022172949
452,3,5,4,2,"",0,-1,-11,-0.024336283
453,2,3,1,4,"",0,-1,-12,-0.026490066
454,1,5,1,3,"",0,-1,-13,-0.028634361
455,6,4,4,1,"",0,-1,-14,-0.030769231
456,1,2,5,2,"",1,1,-13,-0.028508772
457,1,4,2,1,"",1,1,-12,-0.026258206
458,4,4,3,2,"",0,-1,-13,-0.028384279
459,2,2,3,6,"",0,-1,-14,-0.030501089
460,1,1,3,5,"",0,-1,-15,-0.032608696
461,6,6,5,5,"",1,1,-14,-0.030368764
462,4,5,3,6,"",0,-1,-15,-0.032467532
463,2,4,3,6,"",0,-1,-16,-0.034557235
464,5,4,3,2,"",0,-1,-17,-0.036637931
465,1,6,3,5,"",0,-1,-18,-0.038709677
466,2,6,4,3,"",0,-1,-19,-0.040772532
467,2,6,1,4,"",0,-1,-20,-0.042826552
468,6,4,5,4,"",1,1,-19,-0.040598291
469,1,2,3,1,"",1,1,-18,-0.038379531
470,3,1,1,6,"",0,-1,-19,-0.040425532
471,3,3,3,5,"",0,-1,-20,-0.042462845
472,3,3,4,6,"",0,-1,-21,-0.044491525
473,5,2,6,1,"",0,-1,-22,-0.046511628
474,5,6,5,2,"",0,-1,-23,-0.048523207
475,4,1,3,6,"",0,-1,-24,-0.050526316
476,5,3,4,6,"",0,-1,-25,-0.052521008
477,4,3,2,3,"",1,1,-24,-0.050314465
478,5,6,4,5,"",1,1,-23,-0.048117155
479,5,1,4,3,"",0,-1,-24,-0.050104384
480,6,5,6,1,"",0,-1,-25,-0.052083333
481,5,3,6,5,"",1,1,-24,-0.04989605
482,3,1,4,5,"",0,-1,-25,-0.05186722
483,1,2,2,4,"",0,-1,-26,-0.053830228
484,3,2,3,1,"",0,-1,-27,-0.055785124
485,5,5,1,4,"",0,-1,-28,-0.057731959
486,3,1,3,3,"",2,2,-26,-0.053497942
487,5,5,5,3,"",0,-1,-27,-0.055441478
488,1,4,4,4,"",2,2,-25,-0.051229508
489,2,4,1,5,"",0,-1,-26,-0.053169734
490,2,5,6,3,"",0,-1,-27,-0.055102041
491,3,4,4,2,"",0,-1,-28,-0.057026477
492,5,4,1,6,"",0,-1,-29,-0.058943089
493,1,3,2,3,"",1,1,-28,-0.056795132
494,5,5,3,4,"",0,-1,-29,-0.058704453
495,2,3,1,4,"",0,-1,-30,-0.060606061
496,4,2,3,4,"",1,1,-29,-0.058467742
497,1,4,2,1,"",1,1,-28,-0.056338028
498,5,3,2,6,"",0,-1,-29,-0.058232932
499,2,6,4,4,"",1,1,-28,-0.056112224
500,2,6,4,5,"",0,-1,-29,-0.058
501,5,2,6,2,"",1,1,-28,-0.055888224
502,6,1,2,3,"",0,-1,-29,-0.057768924
503,5,1,5,2,"",0,-1,-30,-0.059642147
504,4,5,6,4,"",1,1,-29,-0.057539683
505,6,5,5,5,"",2,2,-27,-0.053465347
506,4,3,3,6,"",0,-1,-28,-0.055335968
507,5,1,1,4,"",0,-1,-29,-0.057199211
508,2,5,4,6,"",0,-1,-30,-0.059055118
509,2,2,1,3,"",0,-1,-31,-0.060903733
510,6,4,3,2,"",0,-1,-32,-0.062745098
511,1,4,4,2,"",0,-1,-33,-0.064579256
512,5,1,5,1,"",1,1,-32,-0.0625
513,3,6,1,6,"",1,1,-31,-0.06042885
514,2,5,4,1,"",0,-1,-32,-0.062256809
515,1,1,5,5,"",0,-1,-33,-0.06407767
516,2,3,5,6,"",0,-1,-34,-0.065891473
517,3,1,4,5,"",0,-1,-35,-0.067698259
518,5,6,3,1,"",0,-1,-36,-0.069498069
519,2,3,2,4,"",0,-1,-37,-0.071290944
520,6,3,5,3,"",1,1,-36,-0.069230769
521,5,1,3,5,"",1,1,-35,-0.067178503
522,3,2,2,4,"",0,-1,-36,-0.068965517
523,1,4,3,6,"",0,-1,-37,-0.070745698
524,2,6,4,2,"",1,1,-36,-0.06870229
525,3,4,4,4,"",2,2,-34,-0.064761905
526,6,5,1,3,"",0,-1,-35,-0.066539924
527,6,6,6,6,"",3,3,-32,-0.060721063
528,5,5,1,6,"",0,-1,-33,-0.0625
529,2,2,5,3,"",0,-1,-34,-0.064272212
530,4,3,3,3,"",2,2,-32,-0.060377358
531,2,2,1,4,"",0,-1,-33,-0.062146893
532,1,5,3,3,"",1,1,-32,-0.060150376
533,3,4,4,6,"",0,-1,-33,-0.061913696
534,3,3,4,6,"",0,-1,-34,-0.063670412
535,1,5,5,4,"",0,-1,-35,-0.065420561
536,4,5,5,6,"",0,-1,-36,-0.067164179
537,6,4,3,6,"",1,1,-35,-0.065176909
538,4,2,6,1,"",0,-1,-36,-0.066914498
